Product_ID,Category,Brand_name,Product_name,Unit_size,Unit_of_measure,Wholsale_price,Profit,Unit_price,Inventory,Out_of_stock,Lead_time
1,Dry Yeast,Lallemand,Nottingham Yeast,11,g,5.03,0.05,5.28,3,N,9
2,Dry Yeast,Lallemand,London ESB Yeast,11,g,5.31,0.05,5.58,0,Y,10
3,Hops,BSG,Centennial Pellets,1,OZ,2.42,0.05,2.54,10,N,18
4,Hops,BSG,Chinook Pellets,1,OZ,2.84,0.05,2.98,2,N,15
5,Hops,BSG,Cluster Pellets,1,OZ,2.32,0.05,2.43,7,N,17
6,Hops,BSG,CTZ Pellets,1,OZ,2.84,0.05,2.98,4,N,21
7,Hops,BSG,Galena Pellets,1,OZ,2.41,0.05,2.53,2,N,19
8,Hops,BSG,Liberty Pellets,1,OZ,2.61,0.05,2.74,11,N,7
9,Hops,BSG,Mount Hood Pellets,1,OZ,2.42,0.05,2.54,2,N,15
10,Hops,BSG,Nugget Pellets,1,OZ,2.33,0.05,2.44,6,N,15
11,Hops,BSG,Sorachi Ace Pellets,1,OZ,2.8,0.05,2.94,5,N,11
12,Hops,BSG,Willamette Pellets,1,OZ,2.28,0.05,2.39,9,N,20
13,Hops,BSG,Azacca Pellets,1,OZ,2.9,0.05,3.04,3,N,13
14,Hops,BSG,Comet Pellets,1,OZ,2.75,0.05,2.88,12,N,13
15,Hops,BSG,Crystal Pellets,1,OZ,2.42,0.05,2.54,10,N,11
16,Hops,BSG,Ekuanot Pellets,1,OZ,3.04,0.05,3.19,10,N,8
17,Hops,BSG,El Dorado Pellets,1,OZ,2.84,0.05,2.98,4,N,18
18,Hops,BSG,Glacier Pellets,1,OZ,2.61,0.05,2.74,2,N,19
19,Hops,BSG,Horizon Pellets,1,OZ,2.61,0.05,2.74,6,N,15
20,Hops,BSG,Idaho 7 Hop Pellets,1,OZ,2.8,0.05,2.94,9,N,18
21,Hops,BSG,Jarrylo Pellets,1,OZ,2.71,0.05,2.84,4,N,8
22,Hops,BSG,Sterling Pellets,1,OZ,2.61,0.05,2.74,1,N,18
23,Hops,BSG,Summit Pellets,1,OZ,2.71,0.05,2.84,6,N,19
24,Hops,BSG,Warrior Pellets,1,OZ,2.38,0.05,2.49,4,N,17
25,Hops,BSG,Challenger Hop Pellets,1,OZ,2.65,0.05,2.78,12,N,21
26,Hops,BSG,East Kent Golding Hop Pellets,1,OZ,3.13,0.05,3.28,1,N,7
27,Hops,BSG,Fuggle Hop Pellets,1,OZ,2.52,0.05,2.64,3,N,19
28,Hops,BSG,Hallertau Mittelfruh Hop Pellets,1,OZ,2.42,0.05,2.54,8,N,16
29,Hops,BSG,Magnum Hop Pellets,1,OZ,2.38,0.05,2.49,9,N,19
30,Hops,BSG,Northern Brewer Hop Pellets,1,OZ,2.38,0.05,2.49,2,N,10
31,Hops,BSG,Perle Hop Pellets,1,OZ,2.42,0.05,2.54,2,N,17
32,Hops,BSG,Phoenix Hop Pellets,1,OZ,3.41,0.05,3.58,11,N,7
33,Hops,BSG,Saaz Hop Pellets,1,OZ,2.52,0.05,2.64,9,N,12
34,Hops,BSG,Styrian Golding Hop Pellets,1,OZ,2.38,0.05,2.49,1,N,7
35,Hops,BSG,Tettnang Hop Pellets,1,OZ,2.52,0.05,2.64,12,N,15
36,Hops,BSG,Saphir Hop Pellets,1,OZ,2.42,0.05,2.54,9,N,9
